Price,Location,Postal Code,Perperty Value,Low Range,High Range,Confidence
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£55,000"," £66,000 "," £75,000",77%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£55,000"," £63,000 "," £75,000",68%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£55,000"," £64,000 "," £70,000",87%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,Not known," £65,000 "," £78,000",66%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£90,000"," £76,000 "," £86,000",77%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£90,000"," £74,000 "," £86,000",73%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£63,000"," £64,000 "," £76,000",69%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£90,000"," £49,000 "," £60,000",61%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,Not known," £49,000 "," £60,000",61%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£62,000",None,None,None
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,Not known,None,None,None
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£46,000",None,None,None
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£58,000"," £49,000 "," £60,000",61%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£57,000"," £49,000 "," £60,000",61%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£90,000"," £49,000 "," £60,000",61%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,Not known,None,None,None
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£62,000"," £76,000 "," £103,000",46%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£54,000"," £76,000 "," £103,000",46%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£82,000"," £58,000 "," £68,000",71%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£67,000"," £76,000 "," £103,000",46%
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,"£80,000",None,None,None
"£50,000.00","
																				Westgate Avenue, 																				Bolton",BL1 4RF,Not known," £57,000 "," £67,000",72%
"£70,000.00","
																				Yorkshire Street, 																				Burnley",BB11 3BW,Not known,None,None,None
"£70,000.00","
																				Yorkshire Street, 																				Burnley",BB11 3BW,"£110,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£285,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,Not known,None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£101,000"," £37,000 "," £42,000",69%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£75,000"," £77,000 "," £89,000",80%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£106,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£155,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£91,000"," £62,000 "," £71,000",73%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£104,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£122,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£100,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£92,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£110,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£90,000"," £436,000 "," £454,000",99.5%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£138,000"," £363,000 "," £398,000",93%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£97,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£97,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£98,000"," £64,000 "," £74,000",72%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£100,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£100,000"," £66,000 "," £75,000",77%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£98,000"," £63,000 "," £75,000",68%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£100,000"," £64,000 "," £70,000",87%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£99,000"," £65,000 "," £78,000",66%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£99,000"," £76,000 "," £86,000",77%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£106,000"," £74,000 "," £86,000",73%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£105,000"," £64,000 "," £76,000",69%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£105,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£107,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£106,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£76,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£95,000",None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£132,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£141,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£109,000"," £49,000 "," £60,000",61%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,Not known,None,None,None
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£102,000"," £76,000 "," £103,000",46%
"£54,000.00","
																				5a Commercial Road (land), 																				Abercarn",NP11 5AH,"£239,000"," £76,000 "," £103,000",46%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£71,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£89,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£84,000"," £37,000 "," £42,000",69%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£92,000"," £77,000 "," £89,000",80%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£80,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£71,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£170,000"," £62,000 "," £71,000",73%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£60,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£61,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£61,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£59,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£46,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£88,000"," £436,000 "," £454,000",99.5%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£61,000"," £363,000 "," £398,000",93%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£59,000"," £49,000 "," £60,000",61%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£58,000"," £49,000 "," £60,000",61%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£60,000"," £64,000 "," £74,000",72%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£58,000"," £49,000 "," £60,000",61%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£59,000"," £66,000 "," £75,000",77%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,Not known," £63,000 "," £75,000",68%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£68,000"," £64,000 "," £70,000",87%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£46,000"," £65,000 "," £78,000",66%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£59,000"," £76,000 "," £86,000",77%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£35,000"," £74,000 "," £86,000",73%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£64,000"," £64,000 "," £76,000",69%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,Not known," £49,000 "," £60,000",61%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£51,000"," £49,000 "," £60,000",61%
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£52,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£35,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,"£55,000",None,None,None
"£68,000.00","
																				West View Road, 																				Hartlepool",TS24 0BN,Not known," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£61,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known,None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£50,000"," £37,000 "," £42,000",69%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£60,000"," £77,000 "," £89,000",80%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£59,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£45,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£59,000"," £62,000 "," £71,000",73%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£63,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known,None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£62,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£62,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£63,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £436,000 "," £454,000",99.5%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £363,000 "," £398,000",93%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£62,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£61,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£61,000"," £64,000 "," £74,000",72%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£40,000"," £66,000 "," £75,000",77%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£34,000"," £63,000 "," £75,000",68%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£50,000"," £64,000 "," £70,000",87%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£32,000"," £65,000 "," £78,000",66%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£32,000"," £76,000 "," £86,000",77%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £74,000 "," £86,000",73%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £64,000 "," £76,000",69%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£51,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£51,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known,None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£37,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£46,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£38,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£59,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£40,000"," £49,000 "," £60,000",61%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£41,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £76,000 "," £103,000",46%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£78,000"," £76,000 "," £103,000",46%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,Not known," £58,000 "," £68,000",71%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£58,000"," £76,000 "," £103,000",46%
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£41,000",None,None,None
"£25,000.00","
																				Ilchester Street, 																				Seaham",SR7 7LW,"£32,000"," £57,000 "," £67,000",72%
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,Not known,None,None,None
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,"£119,000",None,None,None
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,"£117,000"," £37,000 "," £42,000",69%
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,"£118,000"," £77,000 "," £89,000",80%
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,"£119,000",None,None,None
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,"£115,000",None,None,None
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,Not known," £62,000 "," £71,000",73%
"£40,000.00","
																				Park Street, 																				Wisbech",PE13 2AR,Not known,None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£324,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£64,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£138,000"," £37,000 "," £42,000",69%
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,Not known," £77,000 "," £89,000",80%
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£89,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£95,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£133,000"," £62,000 "," £71,000",73%
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£93,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£100,000",None,None,None
"£65,000.00","
																				Cliff Street, 																				Bridlington",YO15 2NH,"£93,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£83,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£67,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£32,000"," £37,000 "," £42,000",69%
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£72,000"," £77,000 "," £89,000",80%
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£77,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£71,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£74,000"," £62,000 "," £71,000",73%
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£98,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£74,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£80,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£37,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£87,000",None,None,None
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£85,000"," £436,000 "," £454,000",99.5%
"£39,000.00","
																				Oak Street, 																				Elland",HX5 0JG,"£46,000"," £363,000 "," £398,000",93%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£131,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£115,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£123,000"," £37,000 "," £42,000",69%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£99,000"," £77,000 "," £89,000",80%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,Not known,None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£129,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£105,000"," £62,000 "," £71,000",73%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£99,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£93,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£104,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£98,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£127,000",None,None,None
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£151,000"," £436,000 "," £454,000",99.5%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£102,000"," £363,000 "," £398,000",93%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,Not known," £49,000 "," £60,000",61%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£96,000"," £49,000 "," £60,000",61%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£96,000"," £64,000 "," £74,000",72%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£115,000"," £49,000 "," £60,000",61%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£92,000"," £66,000 "," £75,000",77%
"£72,000.00","
																				Ecclesburn Street, 																				Leeds",LS9 9DB,"£115,000"," £63,000 "," £75,000",68%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£95,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£94,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£245,000"," £37,000 "," £42,000",69%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£108,000"," £77,000 "," £89,000",80%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£144,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£102,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£116,000"," £62,000 "," £71,000",73%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£244,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£98,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£249,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£245,000",None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,Not known,None,None,None
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£155,000"," £436,000 "," £454,000",99.5%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£173,000"," £363,000 "," £398,000",93%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,Not known," £49,000 "," £60,000",61%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£249,000"," £49,000 "," £60,000",61%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£184,000"," £64,000 "," £74,000",72%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£129,000"," £49,000 "," £60,000",61%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£145,000"," £66,000 "," £75,000",77%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£125,000"," £63,000 "," £75,000",68%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£82,000"," £64,000 "," £70,000",87%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£82,000"," £65,000 "," £78,000",66%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£95,000"," £76,000 "," £86,000",77%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£290,000"," £74,000 "," £86,000",73%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£148,000"," £64,000 "," £76,000",69%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£148,000"," £49,000 "," £60,000",61%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£59,000"," £49,000 "," £60,000",61%
"£70,000.00","
																				Tanner Street, 																				Liversedge",WF15 8HB,"£86,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£100,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£109,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£104,000"," £37,000 "," £42,000",69%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£94,000"," £77,000 "," £89,000",80%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£111,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£85,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£96,000"," £62,000 "," £71,000",73%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£82,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£79,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£94,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£96,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£94,000",None,None,None
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£100,000"," £436,000 "," £454,000",99.5%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£95,000"," £363,000 "," £398,000",93%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£103,000"," £49,000 "," £60,000",61%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£101,000"," £49,000 "," £60,000",61%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£115,000"," £64,000 "," £74,000",72%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£100,000"," £49,000 "," £60,000",61%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£104,000"," £66,000 "," £75,000",77%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£96,000"," £63,000 "," £75,000",68%
"£45,000.00","
																				Sandringham Street, 																				Scarborough",YO12 7QD,"£84,000"," £64,000 "," £70,000",87%
